info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--31446-TTkUiunI6JhN
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 6188/6229 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallReceivedTwoTone.js
<s> [webpack.Progress] 69% building 6188/6230 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallReceivedSharp.js
<s> [webpack.Progress] 69% building 6188/6231 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallReceivedRounded.js
<s> [webpack.Progress] 69% building 6188/6232 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallReceivedOutlined.js
<s> [webpack.Progress] 69% building 6189/6232 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallReceivedOutlined.js
<s> [webpack.Progress] 69% building 6190/6232 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallReceivedOutlined.js
<s> [webpack.Progress] 69% building 6191/6232 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallReceivedOutlined.js
<s> [webpack.Progress] 69% building 6192/6232 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallReceivedOutlined.js
<s> [webpack.Progress] 69% building 6193/6232 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallReceivedOutlined.js
<s> [webpack.Progress] 69% building 6194/6232 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallReceivedOutlined.js
<s> [webpack.Progress] 69% building 6195/6232 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallReceivedOutlined.js
<s> [webpack.Progress] 69% building 6196/6232 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallReceivedOutlined.js
<s> [webpack.Progress] 69% building 6197/6232 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallReceivedOutlined.js
<s> [webpack.Progress] 69% building 6198/6232 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallReceivedOutlined.js
<s> [webpack.Progress] 69% building 6199/6232 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallReceivedOutlined.js
<s> [webpack.Progress] 69% building 6200/6232 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallReceivedOutlined.js
<s> [webpack.Progress] 69% building 6201/6232 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallReceivedOutlined.js
<s> [webpack.Progress] 69% building 6202/6232 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallReceivedOutlined.js
<s> [webpack.Progress] 69% building 6203/6232 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallReceivedOutlined.js
<s> [webpack.Progress] 69% building 6204/6232 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallReceivedOutlined.js
<s> [webpack.Progress] 69% building 6205/6232 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallReceivedOutlined.js
<s> [webpack.Progress] 69% building 6206/6232 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallReceivedOutlined.js
<s> [webpack.Progress] 69% building 6206/6233 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallReceived.js
<s> [webpack.Progress] 69% building 6206/6234 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallOutlined.js
<s> [webpack.Progress] 69% building 6206/6235 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissedTwoTone.js
<s> [webpack.Progress] 69% building 6207/6235 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissedTwoTone.js
<s> [webpack.Progress] 69% building 6207/6236 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissedSharp.js
<s> [webpack.Progress] 69% building 6207/6237 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissedRounded.js
<s> [webpack.Progress] 69% building 6207/6238 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissedOutlined.js
<s> [webpack.Progress] 69% building 6207/6239 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissedOutgoingTwoTone.js
<s> [webpack.Progress] 69% building 6207/6240 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissedOutgoingSharp.js
<s> [webpack.Progress] 69% building 6207/6241 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissedOutgoingRounded.js
<s> [webpack.Progress] 69% building 6207/6242 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissedOutgoingOutlined.js
<s> [webpack.Progress] 69% building 6208/6242 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissedOutgoingOutlined.js
<s> [webpack.Progress] 69% building 6209/6242 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissedOutgoingOutlined.js
<s> [webpack.Progress] 69% building 6210/6242 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissedOutgoingOutlined.js
<s> [webpack.Progress] 69% building 6210/6243 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissedOutgoing.js
<s> [webpack.Progress] 69% building 6211/6243 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissedOutgoing.js
<s> [webpack.Progress] 69% building 6212/6243 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissedOutgoing.js
<s> [webpack.Progress] 69% building 6213/6243 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissedOutgoing.js
<s> [webpack.Progress] 69% building 6214/6243 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissedOutgoing.js
<s> [webpack.Progress] 69% building 6215/6243 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissedOutgoing.js
<s> [webpack.Progress] 69% building 6216/6243 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissedOutgoing.js
<s> [webpack.Progress] 69% building 6217/6243 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissedOutgoing.js
<s> [webpack.Progress] 69% building 6218/6243 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissedOutgoing.js
<s> [webpack.Progress] 69% building 6218/6244 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissed.js
<s> [webpack.Progress] 69% building 6219/6244 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissed.js
<s> [webpack.Progress] 69% building 6220/6244 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissed.js
<s> [webpack.Progress] 69% building 6221/6244 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissed.js
<s> [webpack.Progress] 69% building 6222/6244 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissed.js
<s> [webpack.Progress] 69% building 6223/6244 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMissed.js
<s> [webpack.Progress] 69% building 6223/6245 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMergeTwoTone.js
<s> [webpack.Progress] 69% building 6224/6245 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMergeTwoTone.js
<s> [webpack.Progress] 69% building 6225/6245 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMergeTwoTone.js
<s> [webpack.Progress] 69% building 6226/6245 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMergeTwoTone.js
<s> [webpack.Progress] 69% building 6227/6245 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMergeTwoTone.js
<s> [webpack.Progress] 69% building 6228/6245 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMergeTwoTone.js
<s> [webpack.Progress] 69% building 6229/6245 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMergeTwoTone.js
<s> [webpack.Progress] 69% building 6230/6245 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMergeTwoTone.js
<s> [webpack.Progress] 69% building 6231/6245 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMergeTwoTone.js
<s> [webpack.Progress] 69% building 6232/6245 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMergeTwoTone.js
<s> [webpack.Progress] 69% building 6233/6245 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMergeTwoTone.js
<s> [webpack.Progress] 69% building 6234/6245 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMergeTwoTone.js
<s> [webpack.Progress] 69% building 6235/6245 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMergeTwoTone.js
<s> [webpack.Progress] 69% building 6235/6246 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMergeSharp.js
<s> [webpack.Progress] 69% building 6235/6247 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMergeRounded.js
<s> [webpack.Progress] 69% building 6235/6248 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMergeOutlined.js
<s> [webpack.Progress] 69% building 6235/6249 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMerge.js
<s> [webpack.Progress] 69% building 6236/6249 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMerge.js
<s> [webpack.Progress] 69% building 6237/6249 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMerge.js
<s> [webpack.Progress] 69% building 6238/6249 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMerge.js
<s> [webpack.Progress] 69% building 6239/6249 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMerge.js
<s> [webpack.Progress] 69% building 6240/6249 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMerge.js
<s> [webpack.Progress] 69% building 6240/6250 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMadeTwoTone.js
<s> [webpack.Progress] 69% building 6241/6250 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMadeTwoTone.js
<s> [webpack.Progress] 69% building 6242/6250 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMadeTwoTone.js
<s> [webpack.Progress] 69% building 6242/6251 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMadeRounded.js
<s> [webpack.Progress] 69% building 6242/6252 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMadeOutlined.js
<s> [webpack.Progress] 69% building 6242/6253 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMadeSharp.js
<s> [webpack.Progress] 69% building 6242/6254 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallMade.js
<s> [webpack.Progress] 69% building 6242/6255 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallEndTwoTone.js
<s> [webpack.Progress] 69% building 6242/6256 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallEndSharp.js
<s> [webpack.Progress] 69% building 6242/6257 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallEndRounded.js
<s> [webpack.Progress] 69% building 6242/6258 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallEndOutlined.js
<s> [webpack.Progress] 69% building 6243/6258 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallEndOutlined.js
<s> [webpack.Progress] 69% building 6243/6259 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Call.js
<s> [webpack.Progress] 69% building 6243/6260 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarViewDayTwoTone.js
<s> [webpack.Progress] 69% building 6244/6260 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarViewDayTwoTone.js
<s> [webpack.Progress] 69% building 6244/6261 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CallEnd.js
<s> [webpack.Progress] 69% building 6244/6262 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarViewDaySharp.js
<s> [webpack.Progress] 69% building 6244/6263 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarViewDayRounded.js
<s> [webpack.Progress] 69% building 6244/6264 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarViewDayOutlined.js
<s> [webpack.Progress] 69% building 6245/6264 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarViewDayOutlined.js
<s> [webpack.Progress] 69% building 6245/6265 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarViewDay.js
<s> [webpack.Progress] 69% building 6245/6266 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodayTwoTone.js
<s> [webpack.Progress] 69% building 6245/6267 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodaySharp.js
<s> [webpack.Progress] 69% building 6245/6268 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodayRounded.js
<s> [webpack.Progress] 69% building 6245/6269 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodayOutlined.js
<s> [webpack.Progress] 69% building 6245/6270 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarToday.js
<s> [webpack.Progress] 69% building 6246/6270 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarToday.js
<s> [webpack.Progress] 69% building 6247/6270 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarToday.js
<s> [webpack.Progress] 69% building 6248/6270 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarToday.js
<s> [webpack.Progress] 69% building 6248/6271 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CakeRounded.js
<s> [webpack.Progress] 69% building 6248/6272 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CakeSharp.js
<s> [webpack.Progress] 69% building 6248/6273 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CachedTwoTone.js
<s> [webpack.Progress] 69% building 6248/6274 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Cake.js
<s> [webpack.Progress] 69% building 6248/6275 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CakeOutlined.js
<s> [webpack.Progress] 69% building 6248/6276 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CachedRounded.js
<s> [webpack.Progress] 69% building 6248/6277 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CachedSharp.js
<s> [webpack.Progress] 69% building 6248/6278 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CachedOutlined.js
<s> [webpack.Progress] 69% building 6249/6278 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CachedOutlined.js
<s> [webpack.Progress] 69% building 6249/6279 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessTwoTone.js
<s> [webpack.Progress] 69% building 6249/6280 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Cached.js
<s> [webpack.Progress] 69% building 6250/6280 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Cached.js
<s> [webpack.Progress] 69% building 6251/6280 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Cached.js
<s> [webpack.Progress] 69% building 6252/6280 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Cached.js
<s> [webpack.Progress] 69% building 6252/6281 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessSharp.js
<s> [webpack.Progress] 69% building 6252/6282 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessRounded.js
<s> [webpack.Progress] 69% building 6252/6283 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessOutlined.js
<s> [webpack.Progress] 69% building 6252/6284 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenterTwoTone.js
<s> [webpack.Progress] 69% building 6253/6284 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenterTwoTone.js
<s> [webpack.Progress] 69% building 6253/6285 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenterSharp.js
<s> [webpack.Progress] 69% building 6254/6285 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenterSharp.js
<s> [webpack.Progress] 69% building 6255/6285 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenterSharp.js
<s> [webpack.Progress] 69% building 6256/6285 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenterSharp.js
<s> [webpack.Progress] 69% building 6257/6285 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenterSharp.js
<s> [webpack.Progress] 69% building 6257/6286 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CakeTwoTone.js
<s> [webpack.Progress] 69% building 6258/6286 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CakeTwoTone.js
<s> [webpack.Progress] 69% building 6259/6286 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CakeTwoTone.js
<s> [webpack.Progress] 69% building 6260/6286 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CakeTwoTone.js
<s> [webpack.Progress] 69% building 6260/6287 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenterRounded.js
<s> [webpack.Progress] 69% building 6261/6287 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenterRounded.js
<s> [webpack.Progress] 69% building 6262/6287 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenterRounded.js
<s> [webpack.Progress] 69% building 6262/6288 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenterOutlined.js
<s> [webpack.Progress] 69% building 6263/6288 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenterOutlined.js
<s> [webpack.Progress] 69% building 6264/6288 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenterOutlined.js
<s> [webpack.Progress] 69% building 6264/6289 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenter.js
<s> [webpack.Progress] 69% building 6264/6290 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BurstModeTwoTone.js
<s> [webpack.Progress] 69% building 6264/6291 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BurstModeSharp.js
<s> [webpack.Progress] 69% building 6264/6292 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Business.js
<s> [webpack.Progress] 69% building 6264/6293 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BurstModeRounded.js
<s> [webpack.Progress] 69% building 6264/6294 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BurstModeOutlined.js
<s> [webpack.Progress] 69% building 6264/6295 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BuildTwoTone.js
<s> [webpack.Progress] 69% building 6264/6296 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BuildSharp.js
<s> [webpack.Progress] 69% building 6264/6297 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BuildRounded.js
<s> [webpack.Progress] 69% building 6264/6298 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BuildOutlined.js
<s> [webpack.Progress] 69% building 6264/6299 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Build.js
<s> [webpack.Progress] 69% building 6264/6300 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BugReportTwoTone.js
<s> [webpack.Progress] 69% building 6264/6301 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BugReportSharp.js
<s> [webpack.Progress] 69% building 6264/6302 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BugReportRounded.js
<s> [webpack.Progress] 69% building 6264/6303 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BugReport.js
<s> [webpack.Progress] 69% building 6264/6304 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BugReportOutlined.js
<s> [webpack.Progress] 69% building 6264/6305 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BubbleChartTwoTone.js
<s> [webpack.Progress] 69% building 6265/6305 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BubbleChartTwoTone.js
<s> [webpack.Progress] 69% building 6265/6306 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BurstMode.js
<s> [webpack.Progress] 69% building 6266/6306 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BurstMode.js
<s> [webpack.Progress] 69% building 6266/6307 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BubbleChartSharp.js
<s> [webpack.Progress] 69% building 6267/6307 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BubbleChartSharp.js
<s> [webpack.Progress] 69% building 6268/6307 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BubbleChartSharp.js
<s> [webpack.Progress] 69% building 6269/6307 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BubbleChartSharp.js
<s> [webpack.Progress] 69% building 6269/6308 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BubbleChartRounded.js
<s> [webpack.Progress] 69% building 6270/6308 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BubbleChartRounded.js
<s> [webpack.Progress] 69% building 6270/6309 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BubbleChartOutlined.js
<s> [webpack.Progress] 69% building 6270/6310 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BubbleChart.js
