info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--30188-ja5zOflNZNQO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 5246/5270 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DataUsage.js
<s> [webpack.Progress] 69% building 5247/5270 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DataUsage.js
<s> [webpack.Progress] 69% building 5248/5270 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DataUsage.js
<s> [webpack.Progress] 69% building 5249/5270 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DataUsage.js
<s> [webpack.Progress] 69% building 5250/5270 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DataUsage.js
<s> [webpack.Progress] 69% building 5251/5270 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DataUsage.js
<s> [webpack.Progress] 69% building 5252/5270 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DataUsage.js
<s> [webpack.Progress] 69% building 5253/5270 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DataUsage.js
<s> [webpack.Progress] 69% building 5254/5270 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DataUsage.js
<s> [webpack.Progress] 69% building 5255/5270 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DataUsage.js
<s> [webpack.Progress] 69% building 5256/5270 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DataUsage.js
<s> [webpack.Progress] 69% building 5257/5270 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DataUsage.js
<s> [webpack.Progress] 69% building 5258/5270 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DataUsage.js
<s> [webpack.Progress] 69% building 5259/5270 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DataUsage.js
<s> [webpack.Progress] 69% building 5260/5270 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DataUsage.js
<s> [webpack.Progress] 69% building 5261/5270 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DataUsage.js
<s> [webpack.Progress] 69% building 5262/5270 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DataUsage.js
<s> [webpack.Progress] 69% building 5263/5270 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DataUsage.js
<s> [webpack.Progress] 69% building 5264/5270 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DataUsage.js
<s> [webpack.Progress] 69% building 5265/5270 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DataUsage.js
<s> [webpack.Progress] 69% building 5266/5270 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DataUsage.js
<s> [webpack.Progress] 69% building 5267/5270 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DataUsage.js
<s> [webpack.Progress] 69% building 5268/5270 modules 2 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DataUsage.js
<s> [webpack.Progress] 69% building 5269/5270 modules 1 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DataUsage.js
<s> [webpack.Progress] 70% building 5270/5270 modules 0 active 
<s> [webpack.Progress] 69% building 5270/5271 modules 1 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DashboardTwoTone.js
<s> [webpack.Progress] 69% building 5270/5272 modules 2 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DashboardSharp.js
<s> [webpack.Progress] 69% building 5270/5273 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DashboardRounded.js
<s> [webpack.Progress] 69% building 5270/5274 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/DashboardOutlined.js
<s> [webpack.Progress] 69% building 5270/5275 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Dashboard.js
<s> [webpack.Progress] 69% building 5270/5276 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropTwoTone.js
<s> [webpack.Progress] 69% building 5270/5277 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropSquareTwoTone.js
<s> [webpack.Progress] 69% building 5270/5278 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropSquareSharp.js
<s> [webpack.Progress] 69% building 5270/5279 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropSquareRounded.js
<s> [webpack.Progress] 69% building 5270/5280 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropSquareOutlined.js
<s> [webpack.Progress] 69% building 5270/5281 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropSquare.js
<s> [webpack.Progress] 69% building 5270/5282 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropSharp.js
<s> [webpack.Progress] 69% building 5270/5283 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropRounded.js
<s> [webpack.Progress] 69% building 5270/5284 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropRotateTwoTone.js
<s> [webpack.Progress] 69% building 5270/5285 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropRotateSharp.js
<s> [webpack.Progress] 69% building 5270/5286 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropRotateRounded.js
<s> [webpack.Progress] 69% building 5270/5287 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropRotateOutlined.js
<s> [webpack.Progress] 69% building 5270/5288 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropRotate.js
<s> [webpack.Progress] 69% building 5270/5289 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropPortraitTwoTone.js
<s> [webpack.Progress] 69% building 5270/5290 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropPortraitSharp.js
<s> [webpack.Progress] 69% building 5270/5291 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropPortraitRounded.js
<s> [webpack.Progress] 69% building 5270/5292 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropPortraitOutlined.js
<s> [webpack.Progress] 69% building 5270/5293 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropPortrait.js
<s> [webpack.Progress] 69% building 5270/5294 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropOutlined.js
<s> [webpack.Progress] 69% building 5270/5295 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropOriginalTwoTone.js
<s> [webpack.Progress] 69% building 5270/5296 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropOriginalSharp.js
<s> [webpack.Progress] 69% building 5270/5297 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropOriginalRounded.js
<s> [webpack.Progress] 69% building 5270/5298 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropOriginalOutlined.js
<s> [webpack.Progress] 69% building 5270/5299 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropOriginal.js
<s> [webpack.Progress] 69% building 5270/5300 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropLandscapeTwoTone.js
<s> [webpack.Progress] 69% building 5270/5301 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropLandscapeSharp.js
<s> [webpack.Progress] 69% building 5270/5302 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropLandscapeRounded.js
<s> [webpack.Progress] 69% building 5270/5303 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropLandscapeOutlined.js
<s> [webpack.Progress] 69% building 5270/5304 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropLandscape.js
<s> [webpack.Progress] 69% building 5270/5305 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropFreeTwoTone.js
<s> [webpack.Progress] 69% building 5270/5306 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropFreeSharp.js
<s> [webpack.Progress] 69% building 5270/5307 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropFreeRounded.js
<s> [webpack.Progress] 69% building 5271/5307 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropFreeRounded.js
<s> [webpack.Progress] 69% building 5272/5307 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropFreeRounded.js
<s> [webpack.Progress] 69% building 5273/5307 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropFreeRounded.js
<s> [webpack.Progress] 69% building 5273/5308 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropFreeOutlined.js
<s> [webpack.Progress] 69% building 5273/5309 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropFree.js
<s> [webpack.Progress] 69% building 5273/5310 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinTwoTone.js
<s> [webpack.Progress] 69% building 5274/5310 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinTwoTone.js
<s> [webpack.Progress] 69% building 5275/5310 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinTwoTone.js
<s> [webpack.Progress] 69% building 5276/5310 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinTwoTone.js
<s> [webpack.Progress] 69% building 5277/5310 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinTwoTone.js
<s> [webpack.Progress] 69% building 5278/5310 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinTwoTone.js
<s> [webpack.Progress] 69% building 5278/5311 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinSharp.js
<s> [webpack.Progress] 69% building 5279/5311 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinSharp.js
<s> [webpack.Progress] 69% building 5280/5311 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinSharp.js
<s> [webpack.Progress] 69% building 5281/5311 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinSharp.js
<s> [webpack.Progress] 69% building 5282/5311 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinSharp.js
<s> [webpack.Progress] 69% building 5283/5311 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinSharp.js
<s> [webpack.Progress] 69% building 5284/5311 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinSharp.js
<s> [webpack.Progress] 69% building 5285/5311 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinSharp.js
<s> [webpack.Progress] 69% building 5286/5311 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinSharp.js
<s> [webpack.Progress] 69% building 5286/5312 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinRounded.js
<s> [webpack.Progress] 69% building 5287/5312 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinRounded.js
<s> [webpack.Progress] 69% building 5288/5312 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinRounded.js
<s> [webpack.Progress] 69% building 5289/5312 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinRounded.js
<s> [webpack.Progress] 69% building 5290/5312 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinRounded.js
<s> [webpack.Progress] 69% building 5291/5312 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinRounded.js
<s> [webpack.Progress] 69% building 5292/5312 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinRounded.js
<s> [webpack.Progress] 69% building 5293/5312 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinRounded.js
<s> [webpack.Progress] 69% building 5294/5312 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinRounded.js
<s> [webpack.Progress] 69% building 5295/5312 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinRounded.js
<s> [webpack.Progress] 69% building 5296/5312 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinRounded.js
<s> [webpack.Progress] 69% building 5297/5312 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinRounded.js
<s> [webpack.Progress] 69% building 5298/5312 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinRounded.js
<s> [webpack.Progress] 69% building 5299/5312 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinRounded.js
<s> [webpack.Progress] 69% building 5300/5312 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinRounded.js
<s> [webpack.Progress] 69% building 5300/5313 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDinOutlined.js
<s> [webpack.Progress] 69% building 5300/5314 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CropDin.js
<s> [webpack.Progress] 69% building 5300/5315 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop75TwoTone.js
<s> [webpack.Progress] 69% building 5300/5316 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop75Sharp.js
<s> [webpack.Progress] 69% building 5300/5317 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop75Rounded.js
<s> [webpack.Progress] 69% building 5301/5317 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop75Rounded.js
<s> [webpack.Progress] 69% building 5301/5318 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop75Outlined.js
<s> [webpack.Progress] 69% building 5301/5319 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop75.js
<s> [webpack.Progress] 69% building 5301/5320 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop54TwoTone.js
<s> [webpack.Progress] 69% building 5302/5320 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop54TwoTone.js
<s> [webpack.Progress] 69% building 5302/5321 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop54Sharp.js
<s> [webpack.Progress] 69% building 5302/5322 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop54Rounded.js
<s> [webpack.Progress] 69% building 5303/5322 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop54Rounded.js
<s> [webpack.Progress] 69% building 5304/5322 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop54Rounded.js
<s> [webpack.Progress] 69% building 5305/5322 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop54Rounded.js
<s> [webpack.Progress] 69% building 5306/5322 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop54Rounded.js
<s> [webpack.Progress] 69% building 5306/5323 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop54Outlined.js
<s> [webpack.Progress] 69% building 5306/5324 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop54.js
<s> [webpack.Progress] 69% building 5306/5325 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop32TwoTone.js
<s> [webpack.Progress] 69% building 5307/5325 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop32TwoTone.js
<s> [webpack.Progress] 69% building 5307/5326 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop32Sharp.js
<s> [webpack.Progress] 69% building 5307/5327 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop32Rounded.js
<s> [webpack.Progress] 69% building 5307/5328 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop32Outlined.js
<s> [webpack.Progress] 69% building 5307/5329 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop32.js
<s> [webpack.Progress] 69% building 5307/5330 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop169TwoTone.js
<s> [webpack.Progress] 69% building 5307/5331 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop169Sharp.js
<s> [webpack.Progress] 69% building 5307/5332 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop169Rounded.js
<s> [webpack.Progress] 69% building 5307/5333 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop169Outlined.js
<s> [webpack.Progress] 69% building 5308/5333 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop169Outlined.js
<s> [webpack.Progress] 69% building 5308/5334 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop169.js
<s> [webpack.Progress] 69% building 5309/5334 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop169.js
<s> [webpack.Progress] 69% building 5309/5335 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop.js
<s> [webpack.Progress] 69% building 5310/5335 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Crop.js
<s> [webpack.Progress] 69% building 5310/5336 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CreditCardTwoTone.js
<s> [webpack.Progress] 69% building 5310/5337 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CreditCardSharp.js
<s> [webpack.Progress] 69% building 5310/5338 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CreditCardRounded.js
<s> [webpack.Progress] 69% building 5310/5339 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CreditCardOutlined.js
<s> [webpack.Progress] 69% building 5310/5340 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CreditCard.js
<s> [webpack.Progress] 69% building 5310/5341 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CreateTwoTone.js
<s> [webpack.Progress] 69% building 5310/5342 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CreateSharp.js
<s> [webpack.Progress] 69% building 5310/5343 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CreateRounded.js
<s> [webpack.Progress] 69% building 5310/5344 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CreateOutlined.js
<s> [webpack.Progress] 69% building 5310/5345 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CreateNewFolderTwoTone.js
<s> [webpack.Progress] 69% building 5311/5345 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CreateNewFolderTwoTone.js
<s> [webpack.Progress] 69% building 5311/5346 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CreateNewFolderSharp.js
<s> [webpack.Progress] 69% building 5311/5347 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CreateNewFolderRounded.js
<s> [webpack.Progress] 69% building 5311/5348 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CreateNewFolderOutlined.js
<s> [webpack.Progress] 69% building 5311/5349 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CreateNewFolder.js
<s> [webpack.Progress] 69% building 5311/5350 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Create.js
<s> [webpack.Progress] 69% building 5311/5351 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CopyrightTwoTone.js
<s> [webpack.Progress] 69% building 5311/5352 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CopyrightSharp.js
<s> [webpack.Progress] 69% building 5311/5353 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CopyrightRounded.js
<s> [webpack.Progress] 69% building 5311/5354 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CopyrightOutlined.js
<s> [webpack.Progress] 69% building 5311/5355 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Copyright.js
<s> [webpack.Progress] 69% building 5312/5355 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Copyright.js
<s> [webpack.Progress] 69% building 5312/5356 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlPointTwoTone.js
<s> [webpack.Progress] 69% building 5312/5357 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlPointSharp.js
<s> [webpack.Progress] 69% building 5312/5358 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlPointRounded.js
<s> [webpack.Progress] 69% building 5312/5359 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlPointOutlined.js
<s> [webpack.Progress] 69% building 5312/5360 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlPointDuplicateTwoTone.js
<s> [webpack.Progress] 69% building 5312/5361 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlPointDuplicateSharp.js
<s> [webpack.Progress] 69% building 5312/5362 modules 50 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlPointDuplicateRounded.js
<s> [webpack.Progress] 69% building 5312/5363 modules 51 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlPointDuplicateOutlined.js
<s> [webpack.Progress] 69% building 5312/5364 modules 52 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlPointDuplicate.js
<s> [webpack.Progress] 69% building 5312/5365 modules 53 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlPoint.js
<s> [webpack.Progress] 69% building 5312/5366 modules 54 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCameraTwoTone.js
<s> [webpack.Progress] 69% building 5312/5367 modules 55 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCameraSharp.js
<s> [webpack.Progress] 69% building 5312/5368 modules 56 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCameraRounded.js
<s> [webpack.Progress] 69% building 5312/5369 modules 57 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCameraOutlined.js
<s> [webpack.Progress] 69% building 5313/5369 modules 56 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCameraOutlined.js
