
> capa-component@0.1.0 build-storybook /Users/ateamv/Desktop/project/capa-component
> build-storybook -s public "--output-dir" "/var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--39783-05ThnpAFz3Z6"

info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--39783-05ThnpAFz3Z6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 5021/5051 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamesSharp.js
<s> [webpack.Progress] 69% building 5022/5051 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamesSharp.js
<s> [webpack.Progress] 69% building 5023/5051 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamesSharp.js
<s> [webpack.Progress] 69% building 5024/5051 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamesSharp.js
<s> [webpack.Progress] 69% building 5025/5051 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamesSharp.js
<s> [webpack.Progress] 69% building 5026/5051 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamesSharp.js
<s> [webpack.Progress] 69% building 5027/5051 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamesSharp.js
<s> [webpack.Progress] 69% building 5028/5051 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamesSharp.js
<s> [webpack.Progress] 69% building 5029/5051 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamesSharp.js
<s> [webpack.Progress] 69% building 5030/5051 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamesSharp.js
<s> [webpack.Progress] 69% building 5031/5051 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamesSharp.js
<s> [webpack.Progress] 69% building 5032/5051 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamesSharp.js
<s> [webpack.Progress] 69% building 5032/5052 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamesRounded.js
<s> [webpack.Progress] 69% building 5032/5053 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamesOutlined.js
<s> [webpack.Progress] 69% building 5033/5053 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamesOutlined.js
<s> [webpack.Progress] 69% building 5034/5053 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamesOutlined.js
<s> [webpack.Progress] 69% building 5035/5053 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamesOutlined.js
<s> [webpack.Progress] 69% building 5036/5053 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamesOutlined.js
<s> [webpack.Progress] 69% building 5037/5053 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamesOutlined.js
<s> [webpack.Progress] 69% building 5038/5053 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamesOutlined.js
<s> [webpack.Progress] 69% building 5038/5054 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Games.js
<s> [webpack.Progress] 69% building 5039/5054 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Games.js
<s> [webpack.Progress] 69% building 5040/5054 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Games.js
<s> [webpack.Progress] 69% building 5041/5054 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Games.js
<s> [webpack.Progress] 69% building 5042/5054 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Games.js
<s> [webpack.Progress] 69% building 5042/5055 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamepadTwoTone.js
<s> [webpack.Progress] 69% building 5043/5055 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamepadTwoTone.js
<s> [webpack.Progress] 69% building 5044/5055 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamepadTwoTone.js
<s> [webpack.Progress] 69% building 5045/5055 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamepadTwoTone.js
<s> [webpack.Progress] 69% building 5046/5055 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamepadTwoTone.js
<s> [webpack.Progress] 69% building 5046/5056 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamepadSharp.js
<s> [webpack.Progress] 69% building 5046/5057 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamepadRounded.js
<s> [webpack.Progress] 69% building 5047/5057 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamepadRounded.js
<s> [webpack.Progress] 69% building 5048/5057 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamepadRounded.js
<s> [webpack.Progress] 69% building 5049/5057 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamepadRounded.js
<s> [webpack.Progress] 69% building 5050/5057 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamepadRounded.js
<s> [webpack.Progress] 69% building 5051/5057 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamepadRounded.js
<s> [webpack.Progress] 69% building 5051/5058 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/GamepadOutlined.js
<s> [webpack.Progress] 69% building 5051/5059 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Gamepad.js
<s> [webpack.Progress] 69% building 5051/5060 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FunctionsTwoTone.js
<s> [webpack.Progress] 69% building 5051/5061 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FunctionsSharp.js
<s> [webpack.Progress] 69% building 5051/5062 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FunctionsRounded.js
<s> [webpack.Progress] 69% building 5051/5063 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FunctionsOutlined.js
<s> [webpack.Progress] 69% building 5051/5064 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Functions.js
<s> [webpack.Progress] 69% building 5051/5065 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FullscreenTwoTone.js
<s> [webpack.Progress] 69% building 5051/5066 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FullscreenSharp.js
<s> [webpack.Progress] 69% building 5051/5067 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FullscreenRounded.js
<s> [webpack.Progress] 69% building 5052/5067 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FullscreenRounded.js
<s> [webpack.Progress] 69% building 5053/5067 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FullscreenRounded.js
<s> [webpack.Progress] 69% building 5053/5068 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FullscreenOutlined.js
<s> [webpack.Progress] 69% building 5053/5069 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FullscreenExitTwoTone.js
<s> [webpack.Progress] 69% building 5053/5070 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FullscreenExitSharp.js
<s> [webpack.Progress] 69% building 5054/5070 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FullscreenExitSharp.js
<s> [webpack.Progress] 69% building 5055/5070 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FullscreenExitSharp.js
<s> [webpack.Progress] 69% building 5055/5071 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FullscreenExitRounded.js
<s> [webpack.Progress] 69% building 5055/5072 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FullscreenExitOutlined.js
<s> [webpack.Progress] 69% building 5055/5073 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FullscreenExit.js
<s> [webpack.Progress] 69% building 5055/5074 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Fullscreen.js
<s> [webpack.Progress] 69% building 5055/5075 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FreeBreakfastTwoTone.js
<s> [webpack.Progress] 69% building 5055/5076 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FreeBreakfastSharp.js
<s> [webpack.Progress] 69% building 5055/5077 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FreeBreakfastRounded.js
<s> [webpack.Progress] 69% building 5055/5078 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FreeBreakfast.js
<s> [webpack.Progress] 69% building 5055/5079 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FreeBreakfastOutlined.js
<s> [webpack.Progress] 69% building 5055/5080 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FourKTwoTone.js
<s> [webpack.Progress] 69% building 5055/5081 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FourKSharp.js
<s> [webpack.Progress] 69% building 5055/5082 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FourKOutlined.js
<s> [webpack.Progress] 69% building 5055/5083 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FourKRounded.js
<s> [webpack.Progress] 69% building 5055/5084 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FourK.js
<s> [webpack.Progress] 69% building 5055/5085 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ForwardTwoTone.js
<s> [webpack.Progress] 69% building 5055/5086 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ForwardSharp.js
<s> [webpack.Progress] 69% building 5055/5087 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ForwardRounded.js
<s> [webpack.Progress] 69% building 5055/5088 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ForwardOutlined.js
<s> [webpack.Progress] 69% building 5055/5089 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward5TwoTone.js
<s> [webpack.Progress] 69% building 5055/5090 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward5Rounded.js
<s> [webpack.Progress] 69% building 5055/5091 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward5Sharp.js
<s> [webpack.Progress] 69% building 5056/5091 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward5Sharp.js
<s> [webpack.Progress] 69% building 5057/5091 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward5Sharp.js
<s> [webpack.Progress] 69% building 5058/5091 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward5Sharp.js
<s> [webpack.Progress] 69% building 5058/5092 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward5Outlined.js
<s> [webpack.Progress] 69% building 5059/5092 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward5Outlined.js
<s> [webpack.Progress] 69% building 5060/5092 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward5Outlined.js
<s> [webpack.Progress] 69% building 5061/5092 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward5Outlined.js
<s> [webpack.Progress] 69% building 5062/5092 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward5Outlined.js
<s> [webpack.Progress] 69% building 5063/5092 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward5Outlined.js
<s> [webpack.Progress] 69% building 5064/5092 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward5Outlined.js
<s> [webpack.Progress] 69% building 5064/5093 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward5.js
<s> [webpack.Progress] 69% building 5065/5093 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward5.js
<s> [webpack.Progress] 69% building 5066/5093 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward5.js
<s> [webpack.Progress] 69% building 5067/5093 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward5.js
<s> [webpack.Progress] 69% building 5068/5093 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward5.js
<s> [webpack.Progress] 69% building 5068/5094 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward30TwoTone.js
<s> [webpack.Progress] 69% building 5068/5095 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward30Rounded.js
<s> [webpack.Progress] 69% building 5068/5096 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward30Sharp.js
<s> [webpack.Progress] 69% building 5068/5097 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward30Outlined.js
<s> [webpack.Progress] 69% building 5069/5097 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward30Outlined.js
<s> [webpack.Progress] 69% building 5070/5097 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward30Outlined.js
<s> [webpack.Progress] 69% building 5070/5098 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward30.js
<s> [webpack.Progress] 69% building 5070/5099 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10TwoTone.js
<s> [webpack.Progress] 69% building 5070/5100 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10Sharp.js
<s> [webpack.Progress] 69% building 5070/5101 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10Rounded.js
<s> [webpack.Progress] 69% building 5071/5101 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10Rounded.js
<s> [webpack.Progress] 69% building 5071/5102 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10Outlined.js
<s> [webpack.Progress] 69% building 5072/5102 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10Outlined.js
<s> [webpack.Progress] 69% building 5073/5102 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10Outlined.js
<s> [webpack.Progress] 69% building 5074/5102 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10Outlined.js
<s> [webpack.Progress] 69% building 5075/5102 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10Outlined.js
<s> [webpack.Progress] 69% building 5076/5102 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10Outlined.js
<s> [webpack.Progress] 69% building 5077/5102 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10Outlined.js
<s> [webpack.Progress] 69% building 5078/5102 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10Outlined.js
<s> [webpack.Progress] 69% building 5079/5102 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10Outlined.js
<s> [webpack.Progress] 69% building 5080/5102 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10Outlined.js
<s> [webpack.Progress] 69% building 5081/5102 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10Outlined.js
<s> [webpack.Progress] 69% building 5082/5102 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10Outlined.js
<s> [webpack.Progress] 69% building 5083/5102 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10Outlined.js
<s> [webpack.Progress] 69% building 5084/5102 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10Outlined.js
<s> [webpack.Progress] 69% building 5085/5102 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10Outlined.js
<s> [webpack.Progress] 69% building 5086/5102 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10Outlined.js
<s> [webpack.Progress] 69% building 5087/5102 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10Outlined.js
<s> [webpack.Progress] 69% building 5088/5102 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10Outlined.js
<s> [webpack.Progress] 69% building 5089/5102 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10Outlined.js
<s> [webpack.Progress] 69% building 5090/5102 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10Outlined.js
<s> [webpack.Progress] 69% building 5091/5102 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10Outlined.js
<s> [webpack.Progress] 69% building 5091/5103 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward10.js
<s> [webpack.Progress] 69% building 5091/5104 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forward.js
<s> [webpack.Progress] 69% building 5091/5105 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ForumTwoTone.js
<s> [webpack.Progress] 69% building 5091/5106 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ForumSharp.js
<s> [webpack.Progress] 69% building 5091/5107 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ForumRounded.js
<s> [webpack.Progress] 69% building 5091/5108 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ForumOutlined.js
<s> [webpack.Progress] 69% building 5091/5109 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Forum.js
<s> [webpack.Progress] 69% building 5091/5110 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatUnderlinedTwoTone.js
<s> [webpack.Progress] 69% building 5091/5111 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatUnderlinedSharp.js
<s> [webpack.Progress] 69% building 5091/5112 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatUnderlinedOutlined.js
<s> [webpack.Progress] 69% building 5091/5113 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatUnderlinedRounded.js
<s> [webpack.Progress] 69% building 5091/5114 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatUnderlined.js
<s> [webpack.Progress] 69% building 5091/5115 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatTextdirectionRToLTwoTone.js
<s> [webpack.Progress] 69% building 5091/5116 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatTextdirectionRToLSharp.js
<s> [webpack.Progress] 69% building 5091/5117 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatTextdirectionRToLRounded.js
<s> [webpack.Progress] 69% building 5091/5118 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatTextdirectionRToL.js
<s> [webpack.Progress] 69% building 5091/5119 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatTextdirectionRToLOutlined.js
<s> [webpack.Progress] 69% building 5091/5120 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatTextdirectionLToRTwoTone.js
<s> [webpack.Progress] 69% building 5091/5121 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatTextdirectionLToRSharp.js
<s> [webpack.Progress] 69% building 5091/5122 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatTextdirectionLToRRounded.js
<s> [webpack.Progress] 69% building 5091/5123 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatTextdirectionLToROutlined.js
<s> [webpack.Progress] 69% building 5091/5124 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatTextdirectionLToR.js
<s> [webpack.Progress] 69% building 5091/5125 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatStrikethroughTwoTone.js
<s> [webpack.Progress] 69% building 5091/5126 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatStrikethroughSharp.js
<s> [webpack.Progress] 69% building 5091/5127 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatStrikethroughRounded.js
<s> [webpack.Progress] 69% building 5091/5128 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatStrikethroughOutlined.js
<s> [webpack.Progress] 69% building 5091/5129 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatStrikethrough.js
<s> [webpack.Progress] 69% building 5091/5130 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatSizeTwoTone.js
<s> [webpack.Progress] 69% building 5091/5131 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatSizeSharp.js
<s> [webpack.Progress] 69% building 5091/5132 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatSizeRounded.js
<s> [webpack.Progress] 69% building 5091/5133 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatSizeOutlined.js
<s> [webpack.Progress] 69% building 5091/5134 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatSize.js
<s> [webpack.Progress] 69% building 5091/5135 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatShapesTwoTone.js
<s> [webpack.Progress] 69% building 5091/5136 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatShapesSharp.js
<s> [webpack.Progress] 69% building 5091/5137 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatShapesRounded.js
<s> [webpack.Progress] 69% building 5091/5138 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatShapesOutlined.js
<s> [webpack.Progress] 69% building 5092/5138 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatShapesOutlined.js
<s> [webpack.Progress] 69% building 5092/5139 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatShapes.js
<s> [webpack.Progress] 69% building 5092/5140 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatQuoteTwoTone.js
<s> [webpack.Progress] 69% building 5092/5141 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatQuoteSharp.js
<s> [webpack.Progress] 69% building 5092/5142 modules 50 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatQuoteRounded.js
