info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--31080-0WH7XsvN4w3l
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 6451/6481 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarViewDaySharp.js
<s> [webpack.Progress] 69% building 6451/6482 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarViewDayRounded.js
<s> [webpack.Progress] 69% building 6452/6482 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarViewDayRounded.js
<s> [webpack.Progress] 69% building 6453/6482 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarViewDayRounded.js
<s> [webpack.Progress] 69% building 6454/6482 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarViewDayRounded.js
<s> [webpack.Progress] 69% building 6455/6482 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarViewDayRounded.js
<s> [webpack.Progress] 69% building 6456/6482 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarViewDayRounded.js
<s> [webpack.Progress] 69% building 6457/6482 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarViewDayRounded.js
<s> [webpack.Progress] 69% building 6458/6482 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarViewDayRounded.js
<s> [webpack.Progress] 69% building 6459/6482 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarViewDayRounded.js
<s> [webpack.Progress] 69% building 6459/6483 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarViewDayOutlined.js
<s> [webpack.Progress] 69% building 6460/6483 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarViewDayOutlined.js
<s> [webpack.Progress] 69% building 6461/6483 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarViewDayOutlined.js
<s> [webpack.Progress] 69% building 6461/6484 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarViewDay.js
<s> [webpack.Progress] 69% building 6462/6484 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarViewDay.js
<s> [webpack.Progress] 69% building 6462/6485 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodayTwoTone.js
<s> [webpack.Progress] 69% building 6462/6486 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodaySharp.js
<s> [webpack.Progress] 69% building 6463/6486 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodaySharp.js
<s> [webpack.Progress] 69% building 6464/6486 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodaySharp.js
<s> [webpack.Progress] 69% building 6465/6486 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodaySharp.js
<s> [webpack.Progress] 69% building 6466/6486 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodaySharp.js
<s> [webpack.Progress] 69% building 6467/6486 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodaySharp.js
<s> [webpack.Progress] 69% building 6468/6486 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodaySharp.js
<s> [webpack.Progress] 69% building 6469/6486 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodaySharp.js
<s> [webpack.Progress] 69% building 6469/6487 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodayRounded.js
<s> [webpack.Progress] 69% building 6470/6487 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodayRounded.js
<s> [webpack.Progress] 69% building 6471/6487 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodayRounded.js
<s> [webpack.Progress] 69% building 6472/6487 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodayRounded.js
<s> [webpack.Progress] 69% building 6473/6487 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodayRounded.js
<s> [webpack.Progress] 69% building 6474/6487 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodayRounded.js
<s> [webpack.Progress] 69% building 6475/6487 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodayRounded.js
<s> [webpack.Progress] 69% building 6476/6487 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodayRounded.js
<s> [webpack.Progress] 69% building 6477/6487 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodayRounded.js
<s> [webpack.Progress] 69% building 6478/6487 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodayRounded.js
<s> [webpack.Progress] 69% building 6479/6487 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodayRounded.js
<s> [webpack.Progress] 69% building 6480/6487 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodayRounded.js
<s> [webpack.Progress] 69% building 6481/6487 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodayRounded.js
<s> [webpack.Progress] 69% building 6482/6487 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodayRounded.js
<s> [webpack.Progress] 69% building 6482/6488 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarTodayOutlined.js
<s> [webpack.Progress] 69% building 6482/6489 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CalendarToday.js
<s> [webpack.Progress] 69% building 6482/6490 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CakeTwoTone.js
<s> [webpack.Progress] 69% building 6482/6491 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CakeSharp.js
<s> [webpack.Progress] 69% building 6483/6491 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CakeSharp.js
<s> [webpack.Progress] 69% building 6483/6492 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CakeRounded.js
<s> [webpack.Progress] 69% building 6483/6493 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CakeOutlined.js
<s> [webpack.Progress] 69% building 6484/6493 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CakeOutlined.js
<s> [webpack.Progress] 69% building 6484/6494 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Cake.js
<s> [webpack.Progress] 69% building 6485/6494 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Cake.js
<s> [webpack.Progress] 69% building 6486/6494 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Cake.js
<s> [webpack.Progress] 69% building 6486/6495 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CachedTwoTone.js
<s> [webpack.Progress] 69% building 6486/6496 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CachedSharp.js
<s> [webpack.Progress] 69% building 6486/6497 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CachedRounded.js
<s> [webpack.Progress] 69% building 6486/6498 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CachedOutlined.js
<s> [webpack.Progress] 69% building 6486/6499 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Cached.js
<s> [webpack.Progress] 69% building 6486/6500 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessTwoTone.js
<s> [webpack.Progress] 69% building 6486/6501 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessSharp.js
<s> [webpack.Progress] 69% building 6486/6502 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessOutlined.js
<s> [webpack.Progress] 69% building 6486/6503 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenterTwoTone.js
<s> [webpack.Progress] 69% building 6486/6504 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenterSharp.js
<s> [webpack.Progress] 69% building 6487/6504 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenterSharp.js
<s> [webpack.Progress] 69% building 6487/6505 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessRounded.js
<s> [webpack.Progress] 69% building 6487/6506 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenterRounded.js
<s> [webpack.Progress] 69% building 6487/6507 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenterOutlined.js
<s> [webpack.Progress] 69% building 6487/6508 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenter.js
<s> [webpack.Progress] 69% building 6488/6508 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenter.js
<s> [webpack.Progress] 69% building 6489/6508 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenter.js
<s> [webpack.Progress] 69% building 6490/6508 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenter.js
<s> [webpack.Progress] 69% building 6491/6508 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenter.js
<s> [webpack.Progress] 69% building 6492/6508 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenter.js
<s> [webpack.Progress] 69% building 6493/6508 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BusinessCenter.js
<s> [webpack.Progress] 69% building 6493/6509 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Business.js
<s> [webpack.Progress] 69% building 6494/6509 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Business.js
<s> [webpack.Progress] 69% building 6494/6510 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BurstModeTwoTone.js
<s> [webpack.Progress] 69% building 6494/6511 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BurstModeSharp.js
<s> [webpack.Progress] 69% building 6494/6512 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BurstModeRounded.js
<s> [webpack.Progress] 69% building 6495/6512 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BurstModeRounded.js
<s> [webpack.Progress] 69% building 6495/6513 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BurstModeOutlined.js
<s> [webpack.Progress] 69% building 6495/6514 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BurstMode.js
<s> [webpack.Progress] 69% building 6496/6514 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BurstMode.js
<s> [webpack.Progress] 69% building 6497/6514 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BurstMode.js
<s> [webpack.Progress] 69% building 6497/6515 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BuildSharp.js
<s> [webpack.Progress] 69% building 6498/6515 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BuildSharp.js
<s> [webpack.Progress] 69% building 6498/6516 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BuildRounded.js
<s> [webpack.Progress] 69% building 6499/6516 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BuildRounded.js
<s> [webpack.Progress] 69% building 6500/6516 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BuildRounded.js
<s> [webpack.Progress] 69% building 6500/6517 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BuildOutlined.js
<s> [webpack.Progress] 69% building 6500/6518 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Build.js
<s> [webpack.Progress] 69% building 6500/6519 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BugReportTwoTone.js
<s> [webpack.Progress] 69% building 6500/6520 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BugReportRounded.js
<s> [webpack.Progress] 69% building 6500/6521 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BubbleChartTwoTone.js
<s> [webpack.Progress] 69% building 6500/6522 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BugReport.js
<s> [webpack.Progress] 69% building 6500/6523 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BubbleChartSharp.js
<s> [webpack.Progress] 69% building 6500/6524 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BubbleChartOutlined.js
<s> [webpack.Progress] 69% building 6500/6525 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BubbleChart.js
<s> [webpack.Progress] 69% building 6500/6526 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BubbleChartRounded.js
<s> [webpack.Progress] 69% building 6500/6527 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrushTwoTone.js
<s> [webpack.Progress] 69% building 6500/6528 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrushRounded.js
<s> [webpack.Progress] 69% building 6500/6529 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrushOutlined.js
<s> [webpack.Progress] 69% building 6501/6529 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrushOutlined.js
<s> [webpack.Progress] 69% building 6501/6530 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BuildTwoTone.js
<s> [webpack.Progress] 69% building 6501/6531 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brush.js
<s> [webpack.Progress] 69% building 6501/6532 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrushSharp.js
<s> [webpack.Progress] 69% building 6502/6532 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrushSharp.js
<s> [webpack.Progress] 69% building 6502/6533 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrokenImageTwoTone.js
<s> [webpack.Progress] 69% building 6502/6534 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrokenImageRounded.js
<s> [webpack.Progress] 69% building 6502/6535 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrokenImageOutlined.js
<s> [webpack.Progress] 69% building 6502/6536 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrokenImageSharp.js
<s> [webpack.Progress] 69% building 6502/6537 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrokenImage.js
<s> [webpack.Progress] 69% building 6502/6538 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessMediumTwoTone.js
<s> [webpack.Progress] 69% building 6503/6538 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessMediumTwoTone.js
<s> [webpack.Progress] 69% building 6504/6538 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessMediumTwoTone.js
<s> [webpack.Progress] 69% building 6504/6539 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BugReportOutlined.js
<s> [webpack.Progress] 69% building 6504/6540 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessMediumSharp.js
<s> [webpack.Progress] 69% building 6504/6541 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessMediumRounded.js
<s> [webpack.Progress] 69% building 6504/6542 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessMedium.js
<s> [webpack.Progress] 69% building 6504/6543 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessMediumOutlined.js
<s> [webpack.Progress] 69% building 6504/6544 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessLowSharp.js
<s> [webpack.Progress] 69% building 6504/6545 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessLowTwoTone.js
<s> [webpack.Progress] 69% building 6504/6546 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessLow.js
<s> [webpack.Progress] 69% building 6504/6547 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessLowRounded.js
<s> [webpack.Progress] 69% building 6504/6548 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessLowOutlined.js
<s> [webpack.Progress] 69% building 6504/6549 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BugReportSharp.js
<s> [webpack.Progress] 69% building 6504/6550 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighTwoTone.js
<s> [webpack.Progress] 69% building 6504/6551 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighSharp.js
<s> [webpack.Progress] 69% building 6504/6552 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighRounded.js
<s> [webpack.Progress] 69% building 6505/6552 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighRounded.js
<s> [webpack.Progress] 69% building 6505/6553 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighOutlined.js
<s> [webpack.Progress] 69% building 6506/6553 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighOutlined.js
<s> [webpack.Progress] 69% building 6506/6554 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHigh.js
<s> [webpack.Progress] 69% building 6506/6555 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessAutoTwoTone.js
<s> [webpack.Progress] 69% building 6506/6556 modules 50 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessAutoSharp.js
<s> [webpack.Progress] 69% building 6507/6556 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessAutoSharp.js
<s> [webpack.Progress] 69% building 6508/6556 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessAutoSharp.js
<s> [webpack.Progress] 69% building 6508/6557 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessAutoOutlined.js
<s> [webpack.Progress] 69% building 6508/6558 modules 50 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessAutoRounded.js
<s> [webpack.Progress] 69% building 6508/6559 modules 51 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessAuto.js
<s> [webpack.Progress] 69% building 6508/6560 modules 52 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7TwoTone.js
<s> [webpack.Progress] 69% building 6508/6561 modules 53 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7Sharp.js
<s> [webpack.Progress] 69% building 6508/6562 modules 54 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7Rounded.js
<s> [webpack.Progress] 69% building 6508/6563 modules 55 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7Outlined.js
<s> [webpack.Progress] 69% building 6508/6564 modules 56 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7.js
<s> [webpack.Progress] 69% building 6508/6565 modules 57 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness6TwoTone.js
<s> [webpack.Progress] 69% building 6508/6566 modules 58 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness6Sharp.js
<s> [webpack.Progress] 69% building 6508/6567 modules 59 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness6Rounded.js
<s> [webpack.Progress] 69% building 6508/6568 modules 60 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness6Outlined.js
<s> [webpack.Progress] 69% building 6508/6569 modules 61 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness6.js
<s> [webpack.Progress] 69% building 6509/6569 modules 60 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness6.js
<s> [webpack.Progress] 69% building 6510/6569 modules 59 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness6.js
<s> [webpack.Progress] 69% building 6511/6569 modules 58 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness6.js
<s> [webpack.Progress] 69% building 6512/6569 modules 57 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness6.js
<s> [webpack.Progress] 69% building 6512/6570 modules 58 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5TwoTone.js
<s> [webpack.Progress] 69% building 6513/6570 modules 57 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5TwoTone.js
<s> [webpack.Progress] 69% building 6514/6570 modules 56 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5TwoTone.js
<s> [webpack.Progress] 69% building 6515/6570 modules 55 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5TwoTone.js
<s> [webpack.Progress] 69% building 6516/6570 modules 54 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5TwoTone.js
<s> [webpack.Progress] 69% building 6517/6570 modules 53 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5TwoTone.js
<s> [webpack.Progress] 69% building 6518/6570 modules 52 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5TwoTone.js
<s> [webpack.Progress] 69% building 6519/6570 modules 51 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5TwoTone.js
<s> [webpack.Progress] 69% building 6520/6570 modules 50 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5TwoTone.js
<s> [webpack.Progress] 69% building 6521/6570 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5TwoTone.js
<s> [webpack.Progress] 69% building 6522/6570 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5TwoTone.js
<s> [webpack.Progress] 69% building 6523/6570 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5TwoTone.js
<s> [webpack.Progress] 69% building 6524/6570 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5TwoTone.js
<s> [webpack.Progress] 69% building 6525/6570 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5TwoTone.js
